radius,mean_hue,mean_saturation,mean_value,label
1.7678669691085815,0.0,0.0,97.1,0
0.5001000165939331,0.0,0.0,94.5,0
1.1181340217590332,0.0,0.0,95.0,0
1.1181340217590332,0.0,0.0,97.5,0
1.0001000165939329,0.0,0.0,95.5,0
2.500099897384644,0.0,0.0,102.6875,0
9.999999747378753e-05,120.0,5.0,93.0,0
9.999999747378753e-05,120.0,5.0,94.0,0
9.999999747378753e-05,120.0,5.0,97.0,0
131.72361755371094,18.125998139390646,123.39332506395843,186.56312504845334,1
3.274893522262573,120.0,4.37037037037037,118.14814814814814,0
122.9564971923828,17.003604078762308,123.21426687763712,213.62471431082986,1
158.35853576660156,15.624263745635776,120.41603368780147,170.04270941606032,2
128.71885681152344,18.315713772024452,113.18606416556793,177.88912861081147,1
9.999999747378753e-05,120.0,5.0,94.0,0
123.90979766845705,18.393910070318046,116.17973033997806,191.03053566436574,1
123.72218322753906,17.703221340025532,129.61828526923827,189.7765398178396,1
290.3412780761719,18.474321122094494,120.07594383392514,193.2729852222793,0
156.97019958496094,16.323903010170046,108.23519080747707,209.98198799199463,2
3.2016620635986333,0.0,0.0,119.30434782608695,0
9.999999747378753e-05,0.0,0.0,94.0,0
158.99607849121094,17.416377112206202,123.32454320857168,183.60291183892403,2
153.06793212890625,19.958199087827946,135.34313848557122,177.94971895616277,2
124.9715347290039,17.76261682242991,123.14556074766355,172.14972387425658,1
153.6672821044922,17.967159915126132,122.05726212434297,192.04813679670485,2
162.1991729736328,16.38301251749045,118.41205612071249,200.93059284750848,2
155.4688262939453,16.55753673435694,102.56888723790657,211.26900005503276,2
125.178955078125,19.74057759250505,104.0870471442692,186.40379904594099,1
125.58230590820312,18.966863205055045,97.4267419007164,179.35417062913413,1
159.14183044433594,20.01512041511021,122.35466680265692,193.2965819702436,2
0.7072067856788635,120.0,5.0,94.33333333333331,0
126.3001708984375,20.478887981745483,104.51317800247023,187.15711025979192,1
164.06292724609375,23.707132258142988,0.6410761633705515,157.10144980417914,0
157.08116149902344,17.901448805276246,106.68272245648178,196.50709536166076,2
1.414313554763794,125.14285714285714,11.428571428571427,103.14285714285714,0
0.5001000165939331,120.0,5.0,94.5,0
160.86328125,17.345278185908025,104.04924001092199,180.47284453054908,2
1.1785825490951538,120.0,5.0,100.16666666666666,0
156.3667449951172,21.830559778477575,99.51673634488,184.13143392333583,2
163.29823303222656,17.548118762784355,123.49937395400732,190.6679972726709,2
127.39981079101562,19.84199129692477,107.35043411272356,195.57073851214886,1
160.8262481689453,19.397870728293114,96.37108145941157,205.13004225153145,2
162.26824951171875,18.587386577801077,110.50845596035995,189.64878121840718,2
128.17674255371094,21.112416278170237,101.6647462388795,217.26178212984266,1
2.061652660369873,0.0,0.0,92.875,0
130.45431518554688,18.780233141621963,114.1409078627398,175.6092561855869,1
133.31539916992188,20.1070302207673,104.74388199129706,199.46800271467927,1
160.63307189941406,18.06338505622146,96.4436953935502,193.01302239903805,2
159.87351989746094,21.221978876433614,83.69882718849219,221.4412751895289,2
158.34730529785156,23.137133584865836,91.20077306667368,232.80615287195587,2
9.999999747378753e-05,114.0,14.0,94.0,0
143.1339111328125,18.165014624634388,127.43267793305166,169.78899902502437,1
176.24075317382812,18.646547709762086,120.1703708407417,175.1775886885107,2
143.1752166748047,17.82243930935999,121.25009736466312,191.79832532779443,1
147.1571807861328,17.944368229339137,117.74661368402796,182.43384266048537,1
177.74281311035156,16.770355492652875,120.01123922907213,185.0469758148441,2
143.4980010986328,17.791356376562177,131.56392646325574,188.4799832724816,1
1.178496241569519,120.0,5.166666666666666,99.5,0
144.20632934570312,18.178909952606638,105.208082490073,184.019101447419,1
178.84205627441406,20.573638594638254,132.8027295413832,193.29502034730203,2
175.59620666503906,17.115194798273198,109.60738687843094,213.9757714651175,2
175.1919708251953,17.009561245086587,126.36191437373844,188.48299160735158,2
144.08775329589844,19.55231068590887,127.4499270309713,170.4610507540133,1
9.999999747378753e-05,120.0,6.0,92.0,0
1.1181340217590332,0.0,0.0,94.8,0
1.8028756380081177,126.0,12.3,104.3,0
143.80030822753906,17.816477761022195,127.12675325517664,166.9359990919557,1
9.999999747378753e-05,120.0,6.0,92.0,0
1.6667015552520752,120.0,5.0,105.875,0
9.999999747378753e-05,120.0,5.0,98.0,0
1.414313554763794,126.0,13.0,99.0,0
175.400390625,17.49385188834858,121.76173389601765,166.56363402669183,2
9.999999747378753e-05,120.0,5.0,98.0,0
175.7501983642578,17.717075095442237,9.11161942542709,180.0389233689509,0
143.6462860107422,16.66883870967742,131.83437096774193,170.03695161290324,1
1.581238865852356,120.0,5.0,99.0,0
0.5001000165939331,120.0,5.0,95.5,0
172.85504150390625,17.399433243921433,116.41437007874016,202.2434022670243,2
178.27706909179688,18.3363930022068,115.33532691549131,146.83018304708904,2
143.84031677246094,20.460305676151126,117.38963218798922,162.41069382353416,1
2.9155757427215576,120.0,5.0,102.0,0
174.8156280517578,19.907225967753998,100.71176263182078,176.67072323784902,2
0.7072067856788635,120.0,5.333333333333333,93.33333333333331,0
0.5001000165939331,0.0,0.0,91.0,0
9.999999747378753e-05,120.0,5.0,96.0,0
178.64295959472656,18.2750753559921,106.47396320548799,211.89450161105918,2
4.123205661773682,120.0,4.964285714285714,102.67857142857142,0
4.924529075622559,120.0,4.1951219512195115,124.5365853658537,0
174.1438751220703,18.05979650688285,81.62210131127917,202.77608139724686,2
174.67137145996094,21.298469524555173,103.59363571037869,208.28243546155574,2
146.33152770996094,21.0331110165082,105.10393705753431,192.78260252589752,1
1.1181340217590332,0.0,0.0,94.0,0
6.020897388458253,0.0,0.0,104.39130434782608,0
174.9910125732422,19.288214357382003,125.68286809670164,180.32997475787633,2
174.27699279785156,20.467065025601052,108.7849186503426,170.5836391387653,2
1.581238865852356,120.0,5.2,94.4,0
9.999999747378753e-05,120.0,6.0,92.0,0
173.98715209960938,18.91314815404032,106.26020554265169,195.7177129402781,2
1.1181340217590332,0.0,0.0,96.8,0
2.500099897384644,36.470588235294116,1.9411764705882355,107.35294117647058,0
309.4176940917969,19.850472086061124,102.13014442214693,198.26720400039483,0
174.28855895996094,23.171545385463386,106.42442177817259,176.603212997549,2
279.4056396484375,22.25277184416641,91.33361306072628,198.3891516631065,0
141.32839965820312,19.61894537101768,113.24136955291452,198.14649289257298,1
174.68414306640625,21.44705393660532,126.29640635650988,180.90518490115883,2
9.999999747378753e-05,120.0,5.0,96.0,0
186.8976593017578,18.034586035864173,117.62911102632582,145.8795688668447,2
1.581238865852356,0.0,0.0,99.0,0
184.23422241210938,19.99315750306849,102.45883387615854,182.58445361502254,2
1.8385138511657717,120.0,4.916666666666666,102.33333333333331,0
150.48057556152344,20.521444047465312,136.59631526839138,162.05357783421582,1
183.2915802001953,23.141978797209333,109.65902092996063,166.27771173558872,2
768.0253295898438,18.52085655780988,120.15697790398858,161.75963546861615,0
275.00054931640625,40.339348495690864,41.51669207554214,37.20394511682897,0
9.999999747378753e-05,0.0,0.0,91.0,0
192.00421142578125,20.792204819383183,139.67134166204448,178.0770097637851,2
662.8870239257812,19.734050211010448,103.43888157403916,184.46497508806385,0
155.761474609375,17.70612704973028,127.83502858216366,157.26133222404118,1
3.1623775959014893,98.1818181818182,3.863636363636364,107.77272727272728,0
149.8737030029297,21.677636982283236,95.1890032852282,210.45496010794318,1
187.7110748291016,19.27732875701211,90.3962669766755,201.21504096545613,2
1123.57373046875,25.939696380599003,96.8576076928866,186.80211973796696,0
6.403224468231201,16.8125,133.54464285714286,100.91071428571428,0
7.500100135803223,16.063829787234038,147.43262411347519,102.18439716312055,0
22.610937118530273,16.013422818791945,147.0788590604027,106.62751677852349,0
8.602425575256348,15.851063829787234,141.04255319148936,104.43262411347516,0
9.999999747378753e-05,120.0,6.0,92.0,0
137.27326965332028,18.902035578680923,138.58256574321473,155.49803121923782,1
6.18475866317749,120.08641975308642,5.592592592592593,99.8641975308642,0
0.5001000165939331,0.0,0.0,90.0,0
171.3251190185547,16.59740405308465,126.78728030846486,181.72619261119084,2
138.42495727539062,20.824557476410227,97.8974447275983,192.0849748605276,1
137.78173828125,22.480665950590762,99.97623089983021,201.1550362080316,1
0.5001000165939331,120.0,5.0,94.5,0
1376.8165283203125,22.41665485984659,110.29953500110932,178.32315532293208,0
7.500100135803223,13.798561151079138,165.3021582733813,111.3884892086331,0
9.60478687286377,14.510526315789473,145.81578947368422,106.02105263157894,0
11.401854515075685,13.747899159663866,157.63445378151258,109.96218487394958,0
11.80052375793457,11.507874015748033,125.7952755905512,104.6259842519685,0
6.946321964263916,15.87121212121212,163.02272727272728,103.66666666666669,0
12.500100135803224,14.535714285714285,109.1031746031746,93.73809523809523,0
56.23816299438477,50.21956628881222,49.41547560374569,45.511828486939386,0
207.05718994140625,40.39000642347611,33.11721153521079,43.49937455627303,0
52.43146514892578,29.485407066052232,66.5078341013825,52.7542242703533,0
71.5971450805664,23.14622831787011,80.26663977410244,56.235578862444534,0
213.3284912109375,38.14509594882729,37.52238805970149,45.71496090973704,0
22.06083106994629,13.416267942583733,147.78827751196172,58.5956937799043,0
148.20956420898438,18.325488710410667,129.95126534323379,146.7313380815275,1
1.414313554763794,0.0,0.0,92.6,0
9.999999747378753e-05,0.0,0.0,91.0,0
2.061652660369873,0.0,0.0,93.25,0
9.999999747378753e-05,0.0,0.0,94.0,0
147.3813934326172,19.289544235924925,121.82467699671317,189.37497159994544,1
147.825927734375,17.847773997929302,133.62758467682295,150.58719124389884,1
458.33294677734375,20.42039628070796,134.2470118850508,173.71282919821198,0
2.795184850692749,122.2105263157895,8.105263157894736,95.31578947368419,0
2.9155757427215576,120.0,4.75,107.0,0
148.7714385986328,17.152869417319142,131.69266297176034,192.71207589220256,1
1278.840087890625,23.342756845061306,104.35032048045021,177.49162337671657,0
8.321758270263674,12.787234042553193,151.23404255319147,115.05673758865248,0
7.929120540618896,14.187878787878788,166.0060606060606,116.6969696969697,0
11.418756484985352,12.053691275167784,167.8489932885906,117.88255033557049,0
12.971221923828125,13.123333333333335,166.49333333333334,117.89333333333336,0
78.9024429321289,34.76832706766917,91.547227443609,46.18021616541353,0
9.178879737854004,14.829411764705885,144.5,107.30588235294115,0
23.021827697753906,13.26968174204355,139.15075376884425,102.56281407035178,0
8.200710296630861,13.919753086419751,171.87037037037038,110.8456790123457,0
7.106435298919678,13.217741935483868,175.2258064516129,117.08870967741936,0
8.909506797790527,12.734806629834251,148.88397790055245,111.77348066298342,0
33.61557006835937,9.702844311377246,156.59505988023952,115.63323353293413,0
11.180439949035645,12.160642570281125,93.8714859437751,88.08835341365463,0
5.000100135803223,13.779220779220779,137.55844155844156,103.87012987012987,0
9.929849624633787,13.060150375939848,115.41729323308269,89.28195488721803,0
12.08314609527588,13.150183150183151,133.2234432234432,101.11355311355312,0
141.23773193359375,43.931198995605776,26.201255492780923,36.61669805398617,0
241.2017822265625,37.93444379308253,24.828357152964482,39.45252582425357,0
145.19393920898438,26.373376623376625,40.82341637953883,41.79518950437318,0
79.94952392578125,61.410375532326746,58.928119757388046,43.702929410246476,0
2.500099897384644,115.5,117.4,143.3,0
0.5001000165939331,115.0,119.0,144.0,0
9.999999747378753e-05,116.0,116.0,145.0,0
9.999999747378753e-05,116.0,121.0,146.0,0
9.999999747378753e-05,116.0,118.0,143.0,0
8.246311187744139,115.2075471698113,122.37735849056604,142.35849056603774,0
0.5001000165939331,115.0,118.0,144.5,0
13.833883285522461,114.66775244299673,76.56351791530946,160.16612377850163,0
6.411814689636231,114.30555555555556,127.2222222222222,139.38888888888889,0
44.73543167114258,116.74930362116993,80.69359331476323,147.83844011142062,0
9.999999747378753e-05,115.0,111.0,140.0,0
0.5001000165939331,120.0,5.0,102.5,0
9.999999747378753e-05,120.0,5.0,94.0,0
1.8028756380081177,113.66666666666666,112.88888888888887,150.11111111111111,0
3.5356338024139404,113.54838709677419,103.09677419354837,156.22580645161293,0
9.999999747378753e-05,115.0,118.0,141.0,0
4.031229019165038,114.82857142857141,103.97142857142859,155.0,0
9.999999747378753e-05,165.0,5.0,93.0,0
6.800835609436035,113.54545454545456,112.16666666666669,142.25757575757575,0
3.1623775959014893,118.19354838709677,91.32258064516128,146.38709677419354,0
7.211202621459961,113.475,95.8375,154.95000000000005,0
9.999999747378753e-05,165.0,6.0,92.0,0
9.999999747378753e-05,20.0,8.0,91.0,0
8.558721542358397,20.82706766917293,57.31578947368421,150.4210526315789,0
8.077847480773926,45.58139534883721,2.2790697674418605,86.6279069767442,0
1.0001000165939329,60.0,2.75,95.75,0
365.1938781738281,108.62009635921127,19.928813390950182,144.1455123429196,0
280.45196533203125,60.16734896414837,9.839143199768431,141.56924285655214,0
57.26483535766602,101.73353909465021,12.137860082304528,155.10288065843622,0
4.609872341156006,114.55555555555556,44.27777777777778,107.05555555555556,0
0.5001000165939331,116.0,50.5,111.0,0
0.5001000165939331,115.5,45.0,108.5,0
1.7678669691085815,114.16666666666666,42.83333333333333,100.5,0
7.905794143676758,114.80582524271843,17.961165048543688,105.31067961165049,0
5.852449893951416,111.6086956521739,41.95652173913043,104.30434782608695,0
10.920265197753906,29.875,21.3125,124.578125,0
4.743516445159912,92.76923076923076,7.0769230769230775,115.02564102564102,0
130.27653503417972,17.117612544258982,112.86476479514415,217.75275670207387,1
2.236167907714844,120.0,5.2,94.7,0
1.8211694955825808,120.0,5.0,99.11111111111109,0
1.1181340217590332,96.0,4.2,94.6,0
216.6392059326172,39.418323801782456,84.93894969082939,188.9532615322089,0
160.92214965820312,19.575059571088165,126.99623356990955,191.0874477952292,2
1.581238865852356,120.0,5.285714285714286,94.85714285714285,0
7.159010887145996,161.88990825688074,13.009174311926609,106.34862385321101,0
194.08187866210938,21.510618521525306,103.64140576282752,182.8908145376678,0
9.999999747378753e-05,11.0,66.0,105.0,0
1.414313554763794,11.5,60.16666666666666,118.16666666666666,0
9.999999747378753e-05,15.0,79.0,103.0,0
17.770349502563477,17.226107226107224,76.6946386946387,110.97435897435898,0
1.1181340217590332,165.0,5.5,93.5,0
9.999999747378753e-05,16.0,65.0,102.0,0
9.999999747378753e-05,14.0,63.0,109.0,0
9.999999747378753e-05,6.0,14.0,94.0,0
161.29225158691406,17.173021495956018,113.03438337205904,179.65818509630643,2
21.27252960205078,15.674812030075188,139.10714285714286,101.55263157894736,0
1.0001000165939329,16.5,9.5,94.5,0
1.0001000165939329,104.75,15.75,95.0,0
9.999999747378753e-05,103.0,19.0,94.0,0
0.5001000165939331,165.0,6.0,91.5,0
9.999999747378753e-05,109.0,19.0,107.0,0
