radius,mean_hue,mean_saturation,mean_value,label
159.13291931152344,16.99443693459499,108.93014973484458,189.41320058230218,2
156.70474243164062,18.446290368329347,102.0200710455583,189.26420573497035,2
0.5001000165939331,113.0,57.5,108.5,0
2.12142014503479,112.08333333333331,47.08333333333333,97.75,0
85.11152648925781,91.20621468926555,11.362590799031475,139.13027979553402,2
9.999999747378753e-05,109.0,51.0,105.0,0
9.999999747378753e-05,0.0,0.0,90.0,0
9.999999747378753e-05,0.0,0.0,90.0,0
8.062357902526855,113.0566037735849,40.150943396226424,103.41509433962266,0
0.7072067856788635,114.66666666666666,39.66666666666666,104.66666666666666,0
274.90658569335943,21.95542687171698,53.59708246313525,180.66200873362445,0
79.2607421875,12.23863829787234,80.12629787234044,90.03285106382981,0
3.642309427261353,111.26470588235294,24.411764705882355,118.32352941176471,0
155.24649047851562,16.987716723734984,111.91109571172346,200.00173922495787,2
25.89411354064941,111.21948608137045,35.27837259100642,121.73340471092077,0
5.700977325439452,76.36363636363636,3.2045454545454546,101.29545454545456,0
3.0414812564849854,90.0,4.1875,92.75,0
1.8028756380081177,80.0,3.555555555555556,97.33333333333331,0
9.999999747378753e-05,120.0,6.0,92.0,0
9.999999747378753e-05,116.0,37.0,103.0,0
13.418103218078613,111.505,111.99,179.9625,0
43.89201354980469,21.93093093093093,112.271021021021,133.05780780780782,0
154.55218505859375,18.70153768236237,106.32771063997411,192.24118962873345,2
135.3922119140625,19.59986151558968,125.50029529763964,147.8187483453149,1
12.777032852172852,17.951127819548873,151.9172932330827,103.00375939849623,0
8.746527671813965,17.339285714285708,131.22619047619048,104.78571428571428,0
286.82366943359375,17.661688574858722,125.21947190933909,161.69034892523686,0
237.8907012939453,81.76782147897637,33.31523446861769,177.82677815354302,0
282.15570068359375,18.41122104342989,109.37557118448765,161.58001350975485,0
154.90257263183594,16.92202108343947,115.06295222351696,188.42630281022198,2
275.13824462890625,13.76172637101402,42.09654889745061,171.16406262808428,0
4.472236156463623,33.87096774193548,2.4838709677419355,92.87096774193549,0
3.0414812564849854,92.5,7.125,87.875,0
9.999999747378753e-05,75.0,5.0,97.0,0
7.070774555206299,10.847457627118645,0.6355932203389829,127.6271186440678,0
4.609872341156006,21.176470588235293,0.9411764705882352,91.0,0
20.26089859008789,53.91803278688525,7.241803278688525,108.17213114754101,0
9.999999747378753e-05,20.0,8.0,94.0,0
9.999999747378753e-05,6.0,14.0,93.0,0
0.5001000165939331,20.0,8.0,91.0,0
0.5001000165939331,20.0,8.0,93.0,0
1.0001000165939329,20.0,8.0,95.0,0
1.500100016593933,165.0,5.5,90.75,0
1.1181340217590332,123.75,4.0,92.5,0
0.5001000165939331,25.0,6.5,93.0,0
17.958520889282227,13.753676470588234,33.42279411764706,110.56985294117645,0
2.549609661102295,21.6,10.0,97.3,0
5.700977325439452,60.411764705882355,7.1764705882352935,96.47058823529413,0
401.5234375,20.76412019466893,130.63685426619637,176.18922735187752,0
5.385264873504639,6.0,13.26315789473684,96.73684210526315,0
4.123205661773682,18.6,8.5,94.3,0
6.18475866317749,14.448275862068966,10.448275862068966,99.51724137931036,0
22.321613311767575,38.67058823529412,6.829411764705883,97.61176470588236,0
9.999999747378753e-05,165.0,5.0,94.0,0
0.5001000165939331,20.0,8.0,92.0,0
9.999999747378753e-05,165.0,6.0,91.0,0
9.34087085723877,103.38636363636364,29.329545454545453,104.4318181818182,0
0.5001000165939331,120.0,5.5,92.5,0
0.5001000165939331,120.0,5.0,101.0,0
126.92294311523438,19.316924812181515,119.55147132872769,187.38576809200592,0
9.999999747378753e-05,120.0,5.0,93.0,0
126.04629516601562,20.169693342688515,88.24055883445456,195.33342275785213,1
704.410400390625,21.594291266305508,101.62221061659042,182.7530682389057,0
114.10486602783205,72.42204568023833,31.787928941851487,46.94896833278164,0
58.42758560180664,16.47027741083223,75.39022457067371,58.3006605019815,0
114.84547424316406,65.98504362276694,32.171879636773696,48.50590539497893,0
1.414313554763794,120.0,5.0,104.5,0
1.414313554763794,120.0,5.166666666666666,96.83333333333331,0
829.500244140625,89.39915944381892,9.548083217680484,166.8856476995994,0
2.061652660369873,120.0,4.6,110.8,0
9.999999747378753e-05,0.0,0.0,91.0,0
1.8385597467422483,0.0,0.0,95.0,0
0.5001000165939331,120.0,6.0,90.0,0
41.48122787475586,12.491633006347374,175.4466243508367,140.45124062319678,0
2.766441822052002,120.0,4.863636363636363,104.5909090909091,0
2.136934995651245,120.0,5.153846153846153,100.92307692307692,0
9.999999747378753e-05,120.0,5.0,97.0,0
1.1181340217590332,120.0,5.0,97.4,0
9.999999747378753e-05,0.0,0.0,92.0,0
1.414313554763794,120.0,5.166666666666666,97.83333333333331,0
1.581238865852356,0.0,0.0,91.6,0
9.999999747378753e-05,165.0,5.0,96.0,0
2.12142014503479,141.42857142857142,4.714285714285714,93.42857142857142,0
3.5356338024139404,20.0,0.9166666666666666,84.58333333333333,0
17.219274520874027,94.16666666666666,4.236111111111111,94.875,0
0.7072067856788635,120.0,5.5,92.5,0
9.999999747378753e-05,165.0,5.0,94.0,0
9.999999747378753e-05,120.0,5.0,97.0,0
0.7072067856788635,0.0,0.0,98.0,0
1.0001000165939329,120.0,6.0,91.66666666666666,0
1.0001000165939329,120.0,5.0,96.4,0
0.5001000165939331,0.0,0.0,91.0,0
2.000099897384644,107.0,6.6000000000000005,94.0,0
2.137057065963745,0.0,0.0,99.78571428571428,0
9.999999747378753e-05,165.0,6.0,91.0,0
9.999999747378753e-05,165.0,6.0,91.0,0
9.999999747378753e-05,165.0,6.0,91.0,0
0.5001000165939331,0.0,0.0,93.0,0
0.7072067856788635,165.0,5.666666666666666,89.33333333333331,0
0.5001000165939331,165.0,5.0,96.5,0
3.640154838562012,148.8421052631579,5.842105263157895,99.52631578947368,0
5.02503776550293,60.0,2.5,94.0625,0
3.000099897384644,165.0,6.25,84.625,0
4.924529075622559,165.0,5.588235294117646,92.70588235294115,0
0.7072067856788635,116.0,112.25,150.25,0
0.5001000165939331,0.0,0.0,92.0,0
2.236167907714844,118.46153846153848,105.0,146.53846153846158,0
0.7072067856788635,120.0,5.0,102.0,0
0.5001000165939331,165.0,5.0,96.5,0
1.1181340217590332,116.0,121.6,149.0,0
1.1181340217590332,0.0,0.0,93.0,0
2.236167907714844,115.85714285714285,122.21428571428572,148.28571428571428,0
9.999999747378753e-05,165.0,5.0,94.0,0
4.717090606689453,116.29032258064517,113.22580645161291,147.5483870967742,0
2.061652660369873,117.0,117.2,147.0,0
0.5001000165939331,120.0,5.0,98.5,0
19.91240692138672,113.52188552188551,107.06060606060606,156.39730639730638,0
9.999999747378753e-05,120.0,5.0,95.0,0
0.5001000165939331,165.0,6.0,91.5,0
1.900442361831665,76.0,4.1000000000000005,88.30000000000003,0
0.7072067856788635,0.0,0.0,95.0,0
9.999999747378753e-05,0.0,0.0,91.0,0
9.999999747378753e-05,11.0,36.0,98.0,0
0.5001000165939331,10.0,45.0,102.5,0
9.999999747378753e-05,9.0,69.0,107.0,0
4.472236156463623,10.571428571428571,73.28571428571428,106.5,0
9.999999747378753e-05,10.0,62.0,103.0,0
166.6741943359375,38.32909090909091,65.85363636363637,124.79558441558441,0
14.169193267822266,8.45959595959596,81.66414141414144,103.42929292929294,0
9.999999747378753e-05,120.0,5.0,95.0,0
595.2601318359375,95.54435578410991,15.909651124622913,126.86551026150022,0
13.509356498718262,7.460000000000001,18.273333333333333,88.71333333333334,0
5.408427238464356,7.1395348837209305,13.825581395348838,88.76744186046511,0
6.265082359313965,6.0,14.317307692307693,88.55769230769229,0
17.9514217376709,102.02253521126758,8.563380281690142,77.38028169014085,0
5.408427238464356,0.0,0.0,80.67441860465118,0
7.826338291168213,0.0,0.0,82.44029850746269,0
8.500100135803223,2.946428571428571,0.11904761904761905,79.48809523809524,0
197.0793609619141,84.60170115202807,16.169931217979563,66.4974242124034,0
7.615873336791992,38.805970149253724,1.9253731343283584,95.4776119402985,0
9.999999747378753e-05,6.0,14.0,93.0,0
9.999999747378753e-05,20.0,8.0,91.0,0
9.999999747378753e-05,20.0,8.0,92.0,0
9.999999747378753e-05,6.0,14.0,94.0,0
9.999999747378753e-05,6.0,14.0,93.0,0
9.999999747378753e-05,6.0,14.0,93.0,0
1.1181340217590332,165.0,5.25,93.0,0
9.999999747378753e-05,6.0,14.0,93.0,0
9.999999747378753e-05,6.0,14.0,93.0,0
6.946321964263916,6.0,14.146067415730336,90.19101123595507,0
9.999999747378753e-05,165.0,6.0,91.0,0
9.999999747378753e-05,173.0,11.0,93.0,0
0.5001000165939331,165.0,5.5,92.5,0
2.061652660369873,165.0,5.833333333333332,88.83333333333331,0
3.333498477935791,6.0,14.235294117647056,89.41176470588233,0
9.552586555480957,158.96202531645568,5.949367088607595,91.31645569620251,0
9.999999747378753e-05,6.0,14.0,93.0,0
2.015664339065552,6.0,13.0,98.66666666666666,0
2.766409397125244,6.0,14.0,91.26315789473685,0
3.6056511402130127,6.0,13.190476190476188,96.76190476190477,0
9.999999747378753e-05,6.0,14.0,93.0,0
9.999999747378753e-05,6.0,13.0,98.0,0
0.5001000165939331,6.0,13.5,94.5,0
57.00886917114258,105.63864142538976,25.59855233853007,138.75501113585742,0
8.147278785705566,112.45945945945948,97.0472972972973,158.25675675675674,0
259.40567016601557,49.398856829659785,15.693927886309364,146.75464902321576,0
1.1181340217590332,112.0,35.0,109.83333333333331,0
1.8385561704635618,120.0,5.1428571428571415,96.85714285714285,0
5.408427238464356,114.64583333333331,10.520833333333332,122.08333333333331,0
5.852449893951416,96.0,6.930232558139535,122.5813953488372,0
31.13287925720215,95.87322121604142,7.002587322121606,158.7865459249677,0
3.1623775959014893,115.57142857142857,43.57142857142857,107.07142857142857,0
1.414313554763794,120.0,5.0,97.83333333333331,0
0.5001000165939331,0.0,0.0,91.5,0
9.999999747378753e-05,0.0,0.0,91.0,0
0.5001000165939331,120.0,5.0,101.0,0
123.08746337890624,16.38467518807308,115.17949831934692,223.7196853634555,1
1.1181340217590332,120.0,5.333333333333333,95.5,0
3.083394765853882,120.0,5.1428571428571415,98.23809523809523,0
0.5001000165939331,120.0,5.0,99.0,0
3.3542017936706543,0.0,0.0,94.30769230769229,0
9.999999747378753e-05,120.0,5.0,94.0,0
201.5590362548828,41.02332548683929,85.00391775996312,191.4199904525177,0
5.000100135803223,34.5064935064935,33.12987012987013,79.23376623376623,0
1.8028756380081177,120.66666666666666,5.8888888888888875,99.66666666666666,0
9.999999747378753e-05,120.0,5.0,94.0,0
150.15419006347656,19.04384522475589,140.04717763646153,179.74846840029687,2
182.70669555664062,19.65429514428449,104.65619582107954,189.79145209138662,0
0.5001000165939331,120.0,5.0,93.5,0
9.999999747378753e-05,165.0,5.0,96.0,0
0.7072067856788635,140.0,8.0,96.33333333333331,0
0.7072067856788635,120.0,5.0,95.33333333333331,0
2.12142014503479,0.0,0.0,97.44444444444444,0
9.999999747378753e-05,120.0,6.0,92.0,0
0.5001000165939331,140.0,8.0,95.0,0
0.5001000165939331,120.0,5.0,95.5,0
151.73085021972656,17.79654369936218,101.54576797103948,177.05204562431763,2
151.09573364257812,16.278051450465245,116.28732751418778,175.5719183015009,2
148.9507293701172,15.725163710055506,109.70250896057348,228.06097726963387,2
147.68789672851562,16.666826562734222,107.78421526008093,210.21986208964174,2
9.999999747378753e-05,120.0,5.0,93.0,0
9.999999747378753e-05,0.0,0.0,90.0,0
9.999999747378753e-05,0.0,0.0,91.0,0
149.70175170898438,18.377184059358548,104.77341132120632,200.00721038774532,2
1.1181340217590332,120.0,5.0,99.4,0
122.53682708740234,18.964385148228168,124.25910417177093,161.49515557832368,1
271.1953125,17.782954860149538,123.85886008031015,166.15228641650512,2
267.4697265625,18.115250188805174,111.21107539912536,167.47936315576862,0
147.66720581054688,16.67437596741956,111.22747696977892,199.0005560314383,2
263.29934692382807,32.56040026041899,40.79566919653607,180.84044877683343,0
8.01570987701416,29.117647058823533,0.9019607843137256,107.84313725490196,0
0.5001000165939331,92.5,7.0,92.0,0
9.999999747378753e-05,20.0,8.0,94.0,0
9.999999747378753e-05,0.0,0.0,90.0,0
9.999999747378753e-05,20.0,8.0,92.0,0
9.999999747378753e-05,165.0,5.0,101.0,0
48.12753295898438,12.629629629629632,2.8844444444444437,92.52592592592592,0
5.408427238464356,29.59302325581395,4.186046511627906,76.5813953488372,0
6.576573371887207,10.5,1.05,94.9,0
0.5001000165939331,6.0,13.5,96.0,0
5.099119663238525,7.5,0.5,95.15,0
2.549609661102295,0.0,0.0,97.92307692307692,0
10.049975395202637,15.174242424242426,17.598484848484848,95.6439393939394,0
2.500099897384644,0.0,0.0,104.5,0
0.5001000165939331,14.5,27.0,95.0,0
2.000099897384644,0.0,0.0,93.4,0
1.1181340217590332,0.0,0.0,95.4,0
1.581238865852356,82.5,2.833333333333333,92.0,0
5.099119663238525,165.0,5.5,92.92857142857142,0
1.0001000165939329,0.0,0.0,89.66666666666666,0
7.762187480926514,0.0,0.0,98.08823529411764,0
48.97458267211914,15.717229536348025,27.621637092157982,120.84487693188322,0
0.7072067856788635,0.0,0.0,92.66666666666666,0
375.7182922363281,20.642913975328444,130.3820896270447,179.54608844922538,0
153.57418823242188,23.498966942148762,7.231404958677686,99.62345041322314,0
9.999999747378753e-05,0.0,0.0,91.0,0
0.7072067856788635,0.0,0.0,97.0,0
1.1181340217590332,31.0,3.8,99.6,0
9.999999747378753e-05,120.0,6.0,92.0,0
9.999999747378753e-05,120.0,5.0,98.0,0
2.061652660369873,116.75,6.75,97.0,0
25.632110595703125,103.9761904761905,8.561224489795919,91.60544217687072,0
3.6056511402130127,115.29411764705885,10.823529411764708,91.82352941176471,0
9.999999747378753e-05,120.0,5.0,94.0,0
2.12142014503479,110.0,8.0,93.85714285714285,0
9.999999747378753e-05,110.0,8.0,93.0,0
9.999999747378753e-05,110.0,8.0,93.0,0
9.999999747378753e-05,110.0,8.0,94.0,0
2.9155757427215576,106.15,14.25,92.55,0
9.999999747378753e-05,110.0,8.0,93.0,0
9.999999747378753e-05,114.0,13.0,95.0,0
0.5001000165939331,109.0,21.0,97.0,0
9.999999747378753e-05,103.0,19.0,95.0,0
9.999999747378753e-05,115.0,16.0,96.0,0
9.999999747378753e-05,109.0,21.0,95.0,0
9.999999747378753e-05,111.0,26.0,99.0,0
9.999999747378753e-05,109.0,21.0,96.0,0
3.0414812564849854,106.75,22.125,89.375,0
9.999999747378753e-05,109.0,20.0,100.0,0
9.999999747378753e-05,103.0,19.0,96.0,0
9.999999747378753e-05,109.0,21.0,95.0,0
0.5001000165939331,103.0,18.5,97.0,0
4.301262855529785,107.875,21.75,92.0,0
9.999999747378753e-05,111.0,26.0,100.0,0
1.2501000165939329,120.0,5.1428571428571415,96.57142857142857,0
9.999999747378753e-05,120.0,5.0,96.0,0
1.1181340217590332,0.0,0.0,97.0,0
121.38507843017578,19.326567311798954,119.00552970530715,189.22159282487016,1
4.2427406311035165,0.0,0.0,107.52777777777777,0
121.00607299804688,20.0133224763068,89.65363823482843,198.50358508063601,1
1.1181340217590332,0.0,0.0,100.0,0
669.1263427734375,21.807805535263576,101.33252554237913,188.6876823544336,0
51.19416046142578,16.241368286445013,67.53708439897699,64.36924552429669,0
109.10784149169922,66.53881508531134,28.497890826670023,51.161871183025866,0
102.7564697265625,84.49354707240863,33.802404564597204,53.620975410949605,0
2.236167907714844,120.0,4.769230769230768,108.76923076923076,0
9.999999747378753e-05,120.0,5.0,95.0,0
0.5001000165939331,0.0,0.0,91.0,0
9.999999747378753e-05,0.0,0.0,95.0,0
0.5001000165939331,0.0,0.0,94.5,0
1.8028756380081177,0.0,0.0,102.85714285714285,0
9.999999747378753e-05,120.0,5.0,94.0,0
800.1192016601562,87.97874925781194,10.961765233841012,170.81138758095025,0
5.408427238464356,135.93023255813952,15.127906976744184,85.70930232558139,0
9.999999747378753e-05,120.0,5.0,93.0,0
2.061652660369873,120.0,4.533333333333333,114.0,0
1.8028756380081177,0.0,0.0,103.36363636363636,0
9.999999747378753e-05,120.0,5.0,105.0,0
9.999999747378753e-05,120.0,5.0,95.0,0
